WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading training args
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]11383it [00:00, 108589.50it/s]36533it [00:00, 191009.03it/s]55798it [00:00, 158366.38it/s]78946it [00:00, 146945.30it/s]103997it [00:00, 176380.02it/s]123912it [00:00, 150095.39it/s]144217it [00:00, 164298.29it/s]
  0%|          | 0/144217 [00:00<?, ?it/s]  0%|          | 584/144217 [00:00<00:24, 5833.57it/s]  1%|          | 1619/144217 [00:00<00:16, 8488.11it/s]  2%|▏         | 3366/144217 [00:00<00:11, 12587.24it/s]  4%|▎         | 5194/144217 [00:00<00:09, 14833.10it/s]  5%|▍         | 7109/144217 [00:00<00:08, 16388.62it/s]  6%|▌         | 8748/144217 [00:00<00:08, 15307.98it/s]  7%|▋         | 10483/144217 [00:00<00:08, 15944.81it/s]  8%|▊         | 12089/144217 [00:00<00:08, 15389.63it/s] 10%|▉         | 13939/144217 [00:00<00:07, 16314.14it/s] 11%|█         | 15583/144217 [00:01<00:08, 16051.89it/s] 12%|█▏        | 17223/144217 [00:01<00:07, 16151.00it/s] 13%|█▎        | 18993/144217 [00:01<00:07, 16608.16it/s] 14%|█▍        | 20906/144217 [00:01<00:07, 17357.89it/s] 16%|█▌        | 22647/144217 [00:01<00:07, 16939.00it/s] 17%|█▋        | 24347/144217 [00:01<00:09, 12957.68it/s] 18%|█▊        | 26233/144217 [00:01<00:08, 14389.16it/s] 19%|█▉        | 28061/144217 [00:01<00:07, 15386.07it/s] 21%|██        | 29805/144217 [00:01<00:07, 15937.77it/s] 22%|██▏       | 31688/144217 [00:02<00:06, 16739.84it/s] 23%|██▎       | 33427/144217 [00:02<00:07, 15639.49it/s] 25%|██▍       | 35338/144217 [00:02<00:06, 16583.57it/s] 26%|██▌       | 37161/144217 [00:02<00:06, 17043.12it/s] 27%|██▋       | 38994/144217 [00:02<00:06, 17408.47it/s] 28%|██▊       | 40931/144217 [00:02<00:05, 17974.62it/s] 30%|██▉       | 42921/144217 [00:02<00:05, 18537.00it/s] 31%|███       | 44792/144217 [00:02<00:05, 18069.86it/s] 32%|███▏      | 46613/144217 [00:02<00:05, 17152.50it/s] 34%|███▎      | 48515/144217 [00:03<00:05, 17677.03it/s] 35%|███▍      | 50455/144217 [00:03<00:05, 18170.80it/s] 36%|███▋      | 52286/144217 [00:03<00:05, 17788.14it/s] 37%|███▋      | 54075/144217 [00:03<00:05, 17127.87it/s] 39%|███▊      | 55799/144217 [00:03<00:05, 16121.06it/s] 40%|███▉      | 57651/144217 [00:03<00:05, 16782.37it/s] 41%|████▏     | 59607/144217 [00:03<00:04, 17561.99it/s] 43%|████▎     | 61556/144217 [00:03<00:04, 18115.87it/s] 44%|████▍     | 63454/144217 [00:03<00:04, 18365.13it/s] 45%|████▌     | 65367/144217 [00:03<00:04, 18587.40it/s] 47%|████▋     | 67242/144217 [00:04<00:04, 18635.01it/s] 48%|████▊     | 69124/144217 [00:04<00:04, 18688.12it/s] 49%|████▉     | 70997/144217 [00:04<00:04, 17562.82it/s] 50%|█████     | 72770/144217 [00:04<00:05, 12191.48it/s] 52%|█████▏    | 74457/144217 [00:04<00:05, 13221.33it/s] 53%|█████▎    | 76251/144217 [00:04<00:04, 14348.26it/s] 54%|█████▍    | 77853/144217 [00:04<00:04, 14402.95it/s] 55%|█████▌    | 79712/144217 [00:04<00:04, 15497.99it/s] 56%|█████▋    | 81361/144217 [00:05<00:04, 15441.16it/s] 58%|█████▊    | 82974/144217 [00:05<00:03, 15444.46it/s] 59%|█████▊    | 84567/144217 [00:05<00:04, 14823.93it/s] 60%|█████▉    | 86343/144217 [00:05<00:03, 15633.08it/s] 61%|██████    | 88243/144217 [00:05<00:03, 16581.77it/s] 63%|██████▎   | 90143/144217 [00:05<00:03, 17275.31it/s] 64%|██████▎   | 91894/144217 [00:05<00:03, 16920.06it/s] 65%|██████▍   | 93604/144217 [00:05<00:03, 16858.29it/s] 66%|██████▌   | 95323/144217 [00:05<00:02, 16951.63it/s] 67%|██████▋   | 97103/144217 [00:05<00:02, 17199.74it/s] 69%|██████▊   | 99023/144217 [00:06<00:02, 17789.61it/s] 70%|██████▉   | 100904/144217 [00:06<00:02, 18091.95it/s] 71%|███████▏  | 102798/144217 [00:06<00:02, 18342.95it/s] 73%|███████▎  | 104636/144217 [00:06<00:02, 17166.79it/s] 74%|███████▍  | 106370/144217 [00:06<00:02, 16637.84it/s] 75%|███████▌  | 108254/144217 [00:06<00:02, 17259.05it/s] 76%|███████▋  | 110187/144217 [00:06<00:01, 17852.96it/s] 78%|███████▊  | 112144/144217 [00:06<00:01, 18352.39it/s] 79%|███████▉  | 114088/144217 [00:06<00:01, 18670.13it/s] 80%|████████  | 115963/144217 [00:07<00:01, 18686.35it/s] 82%|████████▏ | 117847/144217 [00:07<00:01, 18729.45it/s] 83%|████████▎ | 119724/144217 [00:07<00:01, 17914.72it/s] 84%|████████▍ | 121526/144217 [00:07<00:01, 17840.86it/s] 86%|████████▌ | 123317/144217 [00:07<00:01, 16549.13it/s] 87%|████████▋ | 124993/144217 [00:07<00:01, 16129.40it/s] 88%|████████▊ | 126621/144217 [00:07<00:01, 16135.13it/s] 89%|████████▉ | 128263/144217 [00:07<00:00, 16212.80it/s] 90%|█████████ | 130007/144217 [00:07<00:00, 16563.24it/s] 91%|█████████▏| 131670/144217 [00:08<00:01, 11381.05it/s] 92%|█████████▏| 133267/144217 [00:08<00:00, 12401.79it/s] 94%|█████████▎| 135037/144217 [00:08<00:00, 13679.10it/s] 95%|█████████▍| 136590/144217 [00:08<00:00, 14151.63it/s] 96%|█████████▌| 138273/144217 [00:08<00:00, 14868.29it/s] 97%|█████████▋| 140063/144217 [00:08<00:00, 15707.07it/s] 98%|█████████▊| 141925/144217 [00:08<00:00, 16531.78it/s]100%|█████████▉| 143639/144217 [00:08<00:00, 16705.77it/s]100%|██████████| 144217/144217 [00:08<00:00, 16260.64it/s]
Validating SMILES
Test size = 144,217
Predicting with an ensemble of 1 models
  0%|          | 0/1 [00:00<?, ?it/s]Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.0.ft_layer.bias".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.weight".
Loading pretrained parameter "encoder.ft_layers.1.ft_layer.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda

  0%|          | 0/564 [00:00<?, ?it/s][A
 77%|███████▋  | 432/564 [01:10<00:22,  5.78it/s][A
 77%|███████▋  | 433/564 [01:10<00:21,  6.05it/s][A
 77%|███████▋  | 434/564 [01:11<00:30,  4.30it/s][A
 77%|███████▋  | 435/564 [01:11<00:25,  5.09it/s][A
 77%|███████▋  | 436/564 [01:11<00:23,  5.43it/s][A
 77%|███████▋  | 437/564 [01:11<00:20,  6.16it/s][A
 78%|███████▊  | 438/564 [01:11<00:20,  6.02it/s][A
 78%|███████▊  | 439/564 [01:11<00:19,  6.56it/s][A
 78%|███████▊  | 440/564 [01:12<00:17,  7.12it/s][A
 78%|███████▊  | 441/564 [01:12<00:17,  6.85it/s][A
 78%|███████▊  | 442/564 [01:12<00:16,  7.36it/s][A
 79%|███████▊  | 443/564 [01:12<00:15,  7.86it/s][A
 79%|███████▊  | 444/564 [01:12<00:19,  6.21it/s][A
 79%|███████▉  | 445/564 [01:12<00:17,  6.91it/s][A
 79%|███████▉  | 446/564 [01:12<00:18,  6.46it/s][A
 79%|███████▉  | 447/564 [01:13<00:16,  7.01it/s][A
 79%|███████▉  | 448/564 [01:13<00:16,  7.13it/s][A
 80%|███████▉  | 449/564 [01:13<00:16,  7.09it/s][A
 80%|███████▉  | 450/564 [01:13<00:16,  6.85it/s][A
 80%|███████▉  | 451/564 [01:13<00:16,  6.65it/s][A
 80%|████████  | 452/564 [01:13<00:15,  7.21it/s][A
 80%|████████  | 453/564 [01:13<00:16,  6.65it/s][A
 80%|████████  | 454/564 [01:14<00:16,  6.78it/s][A
 81%|████████  | 455/564 [01:14<00:31,  3.44it/s][A
 81%|████████  | 456/564 [01:14<00:25,  4.21it/s][A
 81%|████████  | 457/564 [01:14<00:22,  4.69it/s][A
 81%|████████  | 458/564 [01:15<00:19,  5.48it/s][A
 81%|████████▏ | 459/564 [01:15<00:17,  5.88it/s][A
 82%|████████▏ | 460/564 [01:15<00:16,  6.42it/s][A
 82%|████████▏ | 461/564 [01:15<00:14,  6.88it/s][A
 82%|████████▏ | 462/564 [01:15<00:22,  4.45it/s][A
 82%|████████▏ | 463/564 [01:15<00:19,  5.27it/s][A
 82%|████████▏ | 464/564 [01:16<00:17,  5.68it/s][A
 82%|████████▏ | 465/564 [01:16<00:15,  6.43it/s][A
 83%|████████▎ | 466/564 [01:16<00:14,  6.65it/s][A
 83%|████████▎ | 467/564 [01:16<00:13,  7.34it/s][A
 83%|████████▎ | 468/564 [01:16<00:12,  7.45it/s][A
 83%|████████▎ | 469/564 [01:16<00:12,  7.72it/s][A
 83%|████████▎ | 470/564 [01:16<00:13,  7.07it/s][A
 84%|████████▎ | 471/564 [01:17<00:16,  5.72it/s][A
 84%|████████▎ | 472/564 [01:17<00:14,  6.34it/s][A
 84%|████████▍ | 473/564 [01:17<00:17,  5.35it/s][A
 84%|████████▍ | 474/564 [01:17<00:15,  5.96it/s][A
 84%|████████▍ | 475/564 [01:17<00:13,  6.39it/s][A
 84%|████████▍ | 476/564 [01:17<00:13,  6.66it/s][A
 85%|████████▍ | 477/564 [01:18<00:13,  6.56it/s][A
 85%|████████▍ | 478/564 [01:18<00:12,  7.14it/s][A
 85%|████████▍ | 479/564 [01:18<00:11,  7.13it/s][A
 85%|████████▌ | 480/564 [01:18<00:11,  7.60it/s][A
 85%|████████▌ | 481/564 [01:18<00:17,  4.87it/s][A
 85%|████████▌ | 482/564 [01:18<00:14,  5.68it/s][A
 86%|████████▌ | 483/564 [01:19<00:13,  6.17it/s][A
 86%|████████▌ | 484/564 [01:19<00:11,  6.93it/s][A
 86%|████████▌ | 485/564 [01:19<00:11,  6.91it/s][A
 86%|████████▌ | 486/564 [01:19<00:10,  7.31it/s][A
 86%|████████▋ | 487/564 [01:19<00:10,  7.02it/s][A
 87%|████████▋ | 488/564 [01:19<00:10,  7.50it/s][A
 87%|████████▋ | 489/564 [01:19<00:09,  7.84it/s][A
 87%|████████▋ | 490/564 [01:19<00:09,  7.72it/s][A
 87%|████████▋ | 491/564 [01:20<00:10,  6.66it/s][A
 87%|████████▋ | 492/564 [01:20<00:15,  4.68it/s][A
 87%|████████▋ | 493/564 [01:20<00:13,  5.42it/s][A
 88%|████████▊ | 494/564 [01:20<00:12,  5.75it/s][A
 88%|████████▊ | 495/564 [01:20<00:12,  5.71it/s][A
 88%|████████▊ | 496/564 [01:21<00:10,  6.35it/s][A
 88%|████████▊ | 497/564 [01:21<00:10,  6.66it/s][A
 88%|████████▊ | 498/564 [01:21<00:10,  6.20it/s][A
 88%|████████▊ | 499/564 [01:21<00:09,  6.86it/s][A
 89%|████████▊ | 500/564 [01:21<00:09,  6.93it/s][A
 89%|████████▉ | 501/564 [01:21<00:08,  7.42it/s][A
 89%|████████▉ | 502/564 [01:23<00:34,  1.79it/s][A
 89%|████████▉ | 503/564 [01:23<00:25,  2.35it/s][A
 89%|████████▉ | 504/564 [01:23<00:20,  2.95it/s][A
 90%|████████▉ | 505/564 [01:23<00:16,  3.59it/s][A
 90%|████████▉ | 506/564 [01:23<00:13,  4.26it/s][A
 90%|████████▉ | 507/564 [01:23<00:11,  5.04it/s][A
 90%|█████████ | 508/564 [01:24<00:09,  5.73it/s][A
 90%|█████████ | 509/564 [01:24<00:12,  4.23it/s][A
 90%|█████████ | 510/564 [01:24<00:10,  5.07it/s][A
 91%|█████████ | 511/564 [01:24<00:09,  5.46it/s][A
 91%|█████████ | 512/564 [01:24<00:08,  6.22it/s][A
 91%|█████████ | 513/564 [01:24<00:08,  5.84it/s][A
 91%|█████████ | 514/564 [01:25<00:07,  6.58it/s][A
 91%|█████████▏| 515/564 [01:25<00:08,  5.89it/s][A
 91%|█████████▏| 516/564 [01:25<00:07,  6.44it/s][A
 92%|█████████▏| 517/564 [01:25<00:07,  6.62it/s][A
 92%|█████████▏| 518/564 [01:25<00:09,  4.68it/s][A
 92%|█████████▏| 519/564 [01:26<00:08,  5.41it/s][A
 92%|█████████▏| 520/564 [01:26<00:07,  6.22it/s][A
 92%|█████████▏| 521/564 [01:26<00:06,  6.38it/s][A
 93%|█████████▎| 522/564 [01:26<00:05,  7.14it/s][A
 93%|█████████▎| 523/564 [01:26<00:06,  6.77it/s][A
 93%|█████████▎| 524/564 [01:26<00:06,  6.58it/s][A
 93%|█████████▎| 525/564 [01:26<00:05,  6.89it/s][A
 93%|█████████▎| 526/564 [01:26<00:05,  6.85it/s][A
 93%|█████████▎| 527/564 [01:27<00:05,  7.36it/s][A
 94%|█████████▎| 528/564 [01:27<00:04,  7.78it/s][A
 94%|█████████▍| 529/564 [01:27<00:06,  5.58it/s][A
 94%|█████████▍| 530/564 [01:27<00:05,  6.33it/s][A
 94%|█████████▍| 531/564 [01:27<00:05,  5.96it/s][A
 94%|█████████▍| 532/564 [01:27<00:04,  6.70it/s][A
 95%|█████████▍| 533/564 [01:28<00:04,  7.06it/s][A
 95%|█████████▍| 534/564 [01:28<00:04,  7.34it/s][A
 95%|█████████▍| 535/564 [01:28<00:06,  4.74it/s][A
 95%|█████████▌| 536/564 [01:28<00:05,  5.47it/s][A
 95%|█████████▌| 537/564 [01:28<00:05,  4.82it/s][A
 95%|█████████▌| 538/564 [01:29<00:04,  5.64it/s][A
 96%|█████████▌| 539/564 [01:29<00:04,  5.31it/s][A
 96%|█████████▌| 540/564 [01:29<00:03,  6.09it/s][A
 96%|█████████▌| 541/564 [01:29<00:03,  5.90it/s][A
 96%|█████████▌| 542/564 [01:29<00:03,  6.66it/s][A
 96%|█████████▋| 543/564 [01:29<00:02,  7.01it/s][A
 96%|█████████▋| 544/564 [01:29<00:02,  7.26it/s][A
 97%|█████████▋| 545/564 [01:30<00:02,  7.23it/s][A
 97%|█████████▋| 546/564 [01:30<00:02,  7.77it/s][A
 97%|█████████▋| 547/564 [01:30<00:02,  7.47it/s][A
 97%|█████████▋| 548/564 [01:30<00:03,  5.30it/s][A
 97%|█████████▋| 549/564 [01:30<00:02,  5.93it/s][A
 98%|█████████▊| 550/564 [01:30<00:02,  6.30it/s][A
 98%|█████████▊| 551/564 [01:31<00:02,  5.95it/s][A
 98%|█████████▊| 552/564 [01:31<00:01,  6.60it/s][A
 98%|█████████▊| 553/564 [01:31<00:01,  6.67it/s][A
 98%|█████████▊| 554/564 [01:31<00:01,  7.15it/s][A
 98%|█████████▊| 555/564 [01:31<00:01,  7.54it/s][A
 99%|█████████▊| 556/564 [01:31<00:01,  6.93it/s][A
 99%|█████████▉| 557/564 [01:31<00:00,  7.25it/s][A
 99%|█████████▉| 558/564 [01:32<00:00,  6.59it/s][A
 99%|█████████▉| 559/564 [01:32<00:00,  6.94it/s][A
 99%|█████████▉| 560/564 [01:32<00:00,  7.04it/s][A
 99%|█████████▉| 561/564 [01:32<00:00,  4.62it/s][A
100%|█████████▉| 563/564 [01:32<00:00,  6.45it/s][A
                                                 [A100%|██████████| 1/1 [01:44<00:00, 104.64s/it]100%|██████████| 1/1 [01:44<00:00, 104.64s/it]
Saving predictions to new_preds.csv
Elapsed time = 0:05:30
